num_serie_stru_neg,marca_stru_neg,cod_stru
7vbrpvfh1i,HarleyBenton,66682
nk58styt1g,Yamaha,63665
6zxcu7ge02,Gibson,64254
lzhv6734qd,HarleyBenton,69003
tnfvxx3dk1,Gibson,63644
3vpfllb92c,Yamaha,66566
rbn7viejzb,HarleyBenton,60876
lm7ew941a0,Gibson,66022
if1gv5mi0y,Fender,69169
zbx147v4ez,Gibson,63634
3neeoxqpm5,Fender,66103
mnevsz3wbt,HarleyBenton,68924
w71jjijxh9,Yamaha,68085
sl6sg61ujs,Gibson,60512
r678dljqo0,Yamaha,66474
pqz3fxa5u2,Yamaha,65491
rz9xa8ifov,HarleyBenton,63990
8nfst6asr7,Fender,60521
6pwi02ntki,Gibson,66163
2r82ji4vm5,HarleyBenton,65235
32uf2phz8t,Yamaha,64275
8rch3nky0r,Yamaha,65902
e58vfori7t,HarleyBenton,63997
yhpaktqdme,HarleyBenton,66622
7g05tuf8fk,Fender,69835
hsmj1f2wj5,Fender,63083
xonvks8ggg,Gibson,65152
akcejfd8qk,Fender,68996
8xoslcizu1,HarleyBenton,61311
qfs2439o1d,HarleyBenton,68681
vtx6dk7op0,Gibson,61795
pz1py4ya4k,Yamaha,65163
f4s2js9jnl,HarleyBenton,61883
h1n0srfj6j,Gibson,61378
wvb3rhnh46,Fender,69858
wv7m3nu0id,Fender,60275
rg8p3w0eb5,Fender,64269
cb21k62cvm,Fender,65737
ysj7wycfx2,Gibson,64345
5z18jii695,Fender,63917
3lpu19xvjw,Gibson,66109
rrclixbctt,HarleyBenton,66114
6zi2uyozsk,Fender,67674
27rpiuizjr,Fender,66397
5ys6rjipga,Gibson,62641
35855qr27j,HarleyBenton,66078
hkb7n5xxhm,Fender,66703
it7dxa14bl,Gibson,65039
4oo1ogxuxw,HarleyBenton,64867
fg9tor34n5,Yamaha,63785
uawvx3xyi2,Fender,66325
rct7hkx6sw,Yamaha,63468
5e3tlssjz6,Fender,65707
emr9bdddh4,Yamaha,66909
0ewvky8ma6,Gibson,62138
6uatlokjzq,Fender,62120
vsqdz04eyl,Gibson,61367
3z947caca6,HarleyBenton,64660
nfkz4rswql,Yamaha,68271
3ec4v9ion3,Gibson,62387
8dtojnhwnz,Yamaha,68186
sqpu2cxi89,Gibson,67047
hcr07zht6g,Gibson,60217
veigzumpqz,Fender,62942
6etuavfm35,Fender,61444
7j7vcd9w2p,HarleyBenton,62620
qbqpnx8361,HarleyBenton,66700
9k52jldwyg,Gibson,67508
uie0c8fkvu,Yamaha,69462
apyduz2t2j,Gibson,61214
tgvil0nngn,Yamaha,60438
7h23c8wbgs,Fender,64056
htd9e9w2qu,Gibson,66637
mt2vq0s2nq,Fender,61240
278karw5zd,Yamaha,64624
hcawzd5ytf,Fender,60491
wgqab3jimy,Fender,68897
cub8v4ivgr,Gibson,64992
dl4w3gio02,HarleyBenton,66805
4s3nhxc73l,Yamaha,69419
