isbn,cod_libro,titolo,edizione,num_pagine,autore_1,autore_2,autore_3,prezzo_lib
753-53-08225-81-7,67477,Patterns for jazz,5,822,Tanhya McGrill,Wally Beincken,,67.59
855-15-65268-03-8,65690,Studio di solfeggio,7,1554,Prescott Emor,Pierce Daskiewicz,Sile Ainger,46.54
836-76-38316-13-0,68615,Patterns for jazz,10,1585,Herrick Yekel,,,49.67
801-82-11933-81-0,62513,Corso base chitarra,2,466,Shaine Dybald,Corrina Steers,,33.91
393-64-61621-08-7,68765,ABC musica,4,1299,Gar Serrell,Welby Perdue,Helena Phebee,45.13
577-37-27862-06-4,65368,ABC musica,5,1461,Josephina Punter,Christal Tuckley,Row Heinish,68.08
415-17-41874-79-6,69549,Corso base chitarra,3,127,Lynn Clemmensen,Ninnetta Obington,,57.48
995-76-77812-53-7,60848,ABC musica,4,1496,Hilliary Arlott,Royal Abramsky,Wynny Mapston,25.05
338-79-92902-98-4,62936,Patterns for jazz,8,367,Clive Ghio,,Harp Jantet,39.95
335-59-25898-55-5,69577,Patterns for jazz,9,579,Gabriele Chimes,Kerwinn Leed,,65.58
701-61-75890-32-3,60478,Studio di solfeggio,9,368,Boothe Costain,Corrie Bertelmot,,35.95
647-29-49920-37-4,63917,Corso base chitarra,5,425,Elisabeth Stango,Sonny Gravatt,Angelique Icom,13.96
714-79-08354-15-8,68538,Corso base chitarra,8,1372,Elijah Rennison,Veriee Veneur,,39.75
227-84-53725-36-4,68592,Studio di solfeggio,8,1324,Shawn Baysting,Rois Klaiser,Clayborne Luppitt,52.8
184-08-81745-55-9,69867,Studio di solfeggio,11,1416,Barrie Rowantree,Denver Fellowes,,46.91
098-42-33010-45-0,67449,Patterns for jazz,5,486,Devon Diable,Eduino Scafe,,55.33
841-89-08073-80-1,62258,ABC musica,3,1537,Staci Henric,Emory Barends,Leoline Kyffin,44.66
893-57-23095-90-4,63608,Patterns for jazz,7,1538,Sylvester Codman,Ellswerth Matzeitis,Haven Parnaby,53.02
748-42-46685-07-1,64088,Accordi for dummies,10,1928,Estell Andrivot,Barney Knappett,Brander McKinnell,38.14
001-28-37696-99-0,61062,Accordi for dummies,12,918,Erminia Bowle,Willamina Matitiaho,Merissa Tschiersch,51.62
058-02-55150-45-6,61298,Corso base chitarra,5,398,Palm Braisby,Arlyn Bryde,Reba Vickarman,30.91
610-04-00770-26-2,66832,Patterns for jazz,12,972,Emanuel Gotling,Jules Grief,Martha Dionisetti,45.63
621-06-70843-83-6,67364,Accordi for dummies,1,1783,Puff Spellessy,,Blythe Scudamore,21.13
763-54-31589-92-1,62978,Corso base chitarra,1,834,Dionysus Tolomei,Henrietta Campelli,Fons Van der Beek,56.47
635-95-62340-83-3,61081,Patterns for jazz,12,1181,Lynnet Arnoud,Anni Kemer,June Swane,61.86
780-85-71341-62-2,68236,Studio di solfeggio,3,1300,Lorrayne Isworth,Geneva Upward,Coriss Laslett,14.36
259-14-40590-02-2,65586,Studio di solfeggio,9,1073,Sherry Jaquiss,Broddie De Giorgi,Babbie Bootyman,18.85
266-42-86592-74-7,67453,ABC musica,3,1867,Lanna Courtes,Olenolin Dolling,Trudi Cargo,34.17
579-41-37210-87-1,65547,Studio di solfeggio,1,1305,Jarib Blazhevich,Mark Bertholin,,50.68
980-64-07765-43-5,68901,Patterns for jazz,1,1115,Parrnell Allam,Traci Bubear,Karon Rushby,62.54
634-42-87460-94-1,69478,ABC musica,4,786,Francklyn Macartney,Jyoti Redmond,,15.64
195-14-74144-78-6,60166,Studio di solfeggio,1,1137,Kaspar Yerby,Micky Gronowe,,19.49
203-12-16306-25-7,64968,ABC musica,6,811,Antonella Moffett,Guss Warrilow,Peirce Diglin,30.63
487-02-95922-68-2,60294,Patterns for jazz,6,1353,Julie Tutton,Vance Rodder,,58.79
804-91-89518-00-2,63266,Patterns for jazz,5,1334,Davie McCorrie,Sherlock Litherborough,Ashley Esilmon,38.96
525-16-11324-18-9,60075,Studio di solfeggio,12,198,Hiram O'Suaird,Creight Gaskoin,,51.98
639-96-50750-22-3,61029,ABC musica,4,712,Worthy Marlin,,Joana Ferrone,53.79
348-54-64662-84-2,65890,Patterns for jazz,12,733,Porty Chimienti,Lester Anespie,Drusi O'Coskerry,47.52
186-02-41154-66-7,63501,Accordi for dummies,5,1328,Preston Casino,Florentia Kelemen,Henrie Bogie,14.53
913-99-38111-52-2,67895,Accordi for dummies,9,1228,Devondra Kitlee,Carena Finan,,34.87
277-21-27796-19-9,62011,Corso base chitarra,11,1330,Bryon Fermer,Lannie Rother,Prentiss Picott,71.33
508-19-10701-79-4,68583,ABC musica,9,1322,Lynnea Saddleton,Tonya Aggis,,51.91
482-57-67157-71-9,63319,Patterns for jazz,4,434,Kaine Beale,,Emilie Behrendsen,62.98
451-06-64307-19-4,69357,Accordi for dummies,7,1276,Katherina Doerling,Ric McAlinden,Dacie Monery,17.5
502-14-26508-99-1,60502,ABC musica,6,276,Nilson Serginson,Kerstin Zanardii,,42.9
399-96-42835-51-3,61768,ABC musica,2,1580,Glenine Plesing,Aurea Chasmar,,19.02
690-62-87261-56-1,67655,Studio di solfeggio,7,1207,Sunny Simper,Sydelle Duding,Dollie Schuchmacher,20.95
