num_serie,marca,modello,peso,prezzo
7vbrpvfh1i,HarleyBenton,BB434,5.01,615.27
nk58styt1g,Yamaha,MAESTRO35,1.07,799.03
6zxcu7ge02,Gibson,V10SG,4.67,356.2
lzhv6734qd,HarleyBenton,BUFFALO,5.1,261.23
tnfvxx3dk1,Gibson,RTS61,4.13,950.74
3vpfllb92c,Yamaha,V10SG,3.25,110.46
rbn7viejzb,HarleyBenton,Student,7.03,257.53
lm7ew941a0,Gibson,TRBX305,4.27,939.23
if1gv5mi0y,Fender,TRBX604FM,6.04,519.88
zbx147v4ez,Gibson,MAESTRO35,1.44,674.95
3neeoxqpm5,Fender,DNA,3.2,157.73
mnevsz3wbt,HarleyBenton,BB434,1.23,429.05
w71jjijxh9,Yamaha,GBXCBF,1.98,726.76
sl6sg61ujs,Gibson,TCS-350,6.49,496.57
r678dljqo0,Yamaha,V10SG,5.47,97.83
pqz3fxa5u2,Yamaha,V20G,3.47,562.43
rz9xa8ifov,HarleyBenton,VKX100,3.09,316.75
8nfst6asr7,Fender,RTS61,1.07,334.59
6pwi02ntki,Gibson,TCS-350,2.35,487.07
2r82ji4vm5,HarleyBenton,TTS-180,7.58,231.6
32uf2phz8t,Yamaha,CXP38,7.78,576.56
8rch3nky0r,Yamaha,H251CBD,5.2,330.24
e58vfori7t,HarleyBenton,TRBX305,2.01,314.79
yhpaktqdme,HarleyBenton,VKX100,5.33,274.76
7g05tuf8fk,Fender,Junior,4.12,527.69
hsmj1f2wj5,Fender,DNA,4.18,325.99
xonvks8ggg,Gibson,TRBX305,7.55,651.17
akcejfd8qk,Fender,VINTERA50S,4.85,43.67
8xoslcizu1,HarleyBenton,LHDN10,2.15,545.58
qfs2439o1d,HarleyBenton,GERMANIAPARIS,5.26,618.16
vtx6dk7op0,Gibson,H252TBD,3.39,909.2
pz1py4ya4k,Yamaha,GBXCBF,5.39,257.07
f4s2js9jnl,HarleyBenton,VINTERA50S,2.76,522.44
h1n0srfj6j,Gibson,TRBX604FM,4.41,889.99
wvb3rhnh46,Fender,H251CBD,4.34,738.81
wv7m3nu0id,Fender,BB434,1.12,237.97
rg8p3w0eb5,Fender,H251CBD,2.88,34.1
cb21k62cvm,Fender,CXP38,5.79,233.34
ysj7wycfx2,Gibson,V10SG,6.53,591.09
5z18jii695,Fender,BUFFALO,5.09,791.53
