num_serie,marca,categoria,modello,peso,nome,row_strumento,prezzo
b3u51davym,Ortega,Cordofono,soldacre0,5.59,Banjo,1,780.21
ltg88euqok,Ortega,Aerofono,nvasichev1,4.57,Clarinetto,2,260.83
nutwxk1i43,Yamaha,Archi,bvye2,6.83,Violoncello,3,678.77
ahjb4kt9f1,Bontempi,Membranofono,dhobell3,1.95,Bongo,4,861.59
pcf17dne3b,Goya,Aerofono,sespie4,3.36,Sassofono,5,847.93
awa7xykhz7,Bontempi,Membranofono,bcromer5,6.47,Bongo,6,563.0
4h9vpb296t,Goya,Cordofono,tkrahl6,1.79,Ukulele,7,373.66
addq9pogxz,Gretsch,Membranofono,vespasa7,1.83,Tamburo,8,131.97
m1l1rvqedi,Fender,Archi,eoiseau8,1.7,Violoncello,9,407.1
qe5ub9rzf8,Gibson,Membranofono,snodes9,3.81,Bongo,10,750.82
k92glw7h86,Gibson,Cordofono,ktotaroa,4.0,Mandolino,11,874.98
qmn1pl0xkk,Gotoh,Membranofono,jhaineb,4.71,Bongo,12,602.1
sa0etxoz15,Gotoh,Idiofono,dbenitoc,1.38,Triangolo,13,252.28
3mdd1h1hpx,Gibson,Aerofono,dcheesmand,5.0,Sassofono,14,605.15
n8vm5bm8my,Bontempi,Membranofono,sworboye,1.4,Batteria,15,165.16
4bxgkv23ix,Bontempi,Aerofono,lpichanf,2.96,Sassofono,16,713.39
08qnlfuqab,Ortega,Membranofono,gpossellg,7.7,Batteria,17,160.14
fwk8lhmsxl,Ortega,Aerofono,vfarmanh,1.23,Flauto,18,68.18
asxv0lwb13,Fender,Membranofono,rgerdtsi,2.47,Timpano,19,147.38
fm6m4rf3is,Yamaha,Archi,pbohlmannj,3.57,Violoncello,20,179.88
umgl11z25g,Bontempi,Aerofono,bstokek,3.18,Clarinetto,21,849.83
d1ziwpgini,Yamaha,Membranofono,dbeacockl,5.94,Batteria,22,382.79
8x02s362d0,Goya,Membranofono,kmcgarveym,3.58,Timpano,23,934.75
96q5gtt6ut,Fender,Idiofono,vwhiterodn,3.55,Campana,24,348.95
sxr65fagki,Harleybenton,Membranofono,adowtyo,5.77,Tamburo,25,637.72
65l58jpxox,Fender,Aerofono,atassellp,4.21,Clarinetto,26,823.66
dbx07bg32e,Gotoh,Archi,jpressmanq,3.49,Violoncello,27,241.28
marx9iyrt9,Yamaha,Cordofono,lwelsbyr,7.73,Mandolino,28,562.54
cztxcixufd,Goya,Archi,wklainmans,6.1,Violino,29,435.12
9o0dxh1nc4,Gretsch,Idiofono,wjessardt,7.36,Xilofono,30,690.06
awp46zv0hn,Ortega,Archi,jmacsweeneyu,3.45,Violino,31,56.31
6iazrh5ndz,Goya,Cordofono,cmiddlebrookv,6.21,Mandolino,32,318.91
bocyvem1ih,Fender,Membranofono,breinbechw,7.93,Batteria,33,724.84
hodsd9lne1,Goya,Idiofono,ahullex,7.51,Triangolo,34,685.42
q3wgh6al6c,Gretsch,Archi,rbaylissy,1.9,Violino,35,137.66
lx9m0wvrmr,Gretsch,Idiofono,rmatteviz,5.51,Triangolo,36,507.92
0b055apjja,Bontempi,Aerofono,lfurman10,2.35,Oboe,37,614.32
f2rsmpj4h2,Gretsch,Idiofono,rmacalester11,2.96,Triangolo,38,798.31
do9muhdidm,Gretsch,Membranofono,rfell12,2.05,Tamburo,39,309.56
8oekzak6tk,Yamaha,Membranofono,arait13,7.77,Batteria,40,27.82
bgsevwciso,Bontempi,Membranofono,tenterlein14,4.84,Batteria,41,397.89
pybnwqj0y4,Yamaha,Archi,foldknowe15,7.04,Viola,42,323.19
zwz7pdfkfb,Harleybenton,Membranofono,htownsend16,3.45,Batteria,43,460.47
emvh893e4r,Yamaha,Idiofono,rklimas17,1.46,Triangolo,44,405.91
e2xb5sm28j,Gretsch,Archi,eellph18,2.31,Violino,45,74.23
gp7fcky8il,Gibson,Aerofono,glenihan19,4.71,Sassofono,46,912.67
j8cno8l9xe,Bontempi,Cordofono,lcabrera1a,2.0,Chitarra,47,802.3
5nl6h85lrn,Harleybenton,Membranofono,dtsarovic1b,6.18,Bongo,48,64.94
74azot4pic,Gretsch,Aerofono,datkins1c,7.34,Tromba,49,506.94
4iztx6ayqx,Ortega,Cordofono,cbassam1d,7.25,Chitarra,50,436.04
62npg9ygwn,Fender,Archi,gdymond1e,3.63,Violoncello,51,536.23
c7kne9xhdb,Bontempi,Idiofono,ahassey1f,6.71,Metallofono,52,735.76
k9w2p6f7ix,Gretsch,Cordofono,yjerosch1g,2.09,Mandolino,53,153.69
rwkcfjo4mz,Yamaha,Idiofono,dbarnwall1h,4.08,Triangolo,54,896.2
195d8r7pcy,Ortega,Aerofono,eshewsmith1i,5.0,Oboe,55,476.94
p9y1zb267w,Harleybenton,Membranofono,rmancktelow1j,4.6,Tamburo,56,292.7
nsti97mnpa,Bontempi,Idiofono,gpyrton1k,6.48,Triangolo,57,901.43
ho2suw4buq,Fender,Aerofono,lcowle1l,6.01,Clarinetto,58,823.41
4tjhvyg7z9,Gretsch,Membranofono,sboissier1m,7.28,Timpano,59,608.14
ias6y2frg6,Yamaha,Idiofono,jparminter1n,4.41,Triangolo,60,496.09
0hqtguqbwx,Goya,Idiofono,kchesworth1o,7.76,Xilofono,61,138.98
9q97cfz5vb,Fender,Membranofono,omeads1p,5.09,Batteria,62,904.25
mtibd2is5r,Bontempi,Aerofono,dtyas1q,4.56,Clarinetto,63,349.13
frfip5nqmk,Yamaha,Idiofono,csnodden1r,4.51,Campana,64,78.83
pew0srrwkq,Fender,Aerofono,kcammack1s,7.47,Flauto,65,942.88
ybjizegmre,Gotoh,Cordofono,nmcgiffie1t,6.35,Ukulele,66,215.02
2jeecngnbx,Goya,Membranofono,rbeddow1u,6.97,Tamburo,67,534.19
fxdrtdqh59,Gibson,Membranofono,gashburne1v,7.13,Batteria,68,412.49
1nrm386ylq,Harleybenton,Archi,adelacote1w,1.88,Viola,69,851.29
emhu002nez,Gibson,Cordofono,hpugsley1x,4.74,Chitarra,70,369.21
ppp97juixe,Gretsch,Cordofono,ngwioneth1y,5.44,Banjo,71,523.74
rrvu23yzvk,Yamaha,Membranofono,bgonnet1z,6.72,Tamburo,72,390.99
9265dqdc5d,Yamaha,Membranofono,lspreag20,1.15,Bongo,73,480.03
xtvaog9jgd,Yamaha,Membranofono,fbarbrook21,4.13,Timpano,74,644.58
