num_serie,marca,modello,peso,prezzo
7vbrpvfh1i,HarleyBenton,BB434,6.11,380.27
nk58styt1g,Yamaha,MAESTRO35,6.73,167.42
6zxcu7ge02,Gibson,V10SG,2.91,811.47
lzhv6734qd,HarleyBenton,BUFFALO,4.76,234.49
tnfvxx3dk1,Gibson,RTS61,2.72,650.27
3vpfllb92c,Yamaha,V10SG,3.26,286.0
rbn7viejzb,HarleyBenton,Student,6.54,471.19
lm7ew941a0,Gibson,TRBX305,6.46,471.11
if1gv5mi0y,Fender,TRBX604FM,5.32,788.84
zbx147v4ez,Gibson,MAESTRO35,5.63,535.63
3neeoxqpm5,Fender,DNA,1.48,295.76
mnevsz3wbt,HarleyBenton,BB434,4.23,609.57
w71jjijxh9,Yamaha,GBXCBF,1.18,790.88
sl6sg61ujs,Gibson,TCS-350,5.02,326.69
r678dljqo0,Yamaha,V10SG,1.42,926.79
pqz3fxa5u2,Yamaha,V20G,7.44,37.51
rz9xa8ifov,HarleyBenton,VKX100,3.87,252.69
8nfst6asr7,Fender,RTS61,3.72,732.37
6pwi02ntki,Gibson,TCS-350,7.26,103.21
2r82ji4vm5,HarleyBenton,TTS-180,1.34,182.16
32uf2phz8t,Yamaha,CXP38,1.0,764.43
8rch3nky0r,Yamaha,H251CBD,5.45,36.15
e58vfori7t,HarleyBenton,TRBX305,4.83,378.19
yhpaktqdme,HarleyBenton,VKX100,7.8,476.56
7g05tuf8fk,Fender,Junior,6.94,742.73
hsmj1f2wj5,Fender,DNA,7.93,119.27
xonvks8ggg,Gibson,TRBX305,2.55,216.97
akcejfd8qk,Fender,VINTERA50S,4.31,112.66
8xoslcizu1,HarleyBenton,LHDN10,4.43,490.92
qfs2439o1d,HarleyBenton,GERMANIAPARIS,7.97,939.49
vtx6dk7op0,Gibson,H252TBD,2.61,898.1
pz1py4ya4k,Yamaha,GBXCBF,2.32,908.98
f4s2js9jnl,HarleyBenton,VINTERA50S,1.6,155.95
h1n0srfj6j,Gibson,TRBX604FM,2.1,157.35
wvb3rhnh46,Fender,H251CBD,6.44,234.93
wv7m3nu0id,Fender,BB434,1.16,26.27
rg8p3w0eb5,Fender,H251CBD,3.23,85.31
cb21k62cvm,Fender,CXP38,4.73,212.78
ysj7wycfx2,Gibson,V10SG,2.55,443.56
5z18jii695,Fender,BUFFALO,1.28,638.72
3lpu19xvjw,Gibson,VKX100,2.28,904.61
rrclixbctt,HarleyBenton,TTS-180,2.89,559.18
6zi2uyozsk,Fender,YCL221II,6.9,559.27
27rpiuizjr,Fender,TRBX305,4.48,634.32
5ys6rjipga,Gibson,BB434,7.79,27.15
35855qr27j,HarleyBenton,VKX100,6.98,666.97
hkb7n5xxhm,Fender,GBXCBF,5.72,840.72
it7dxa14bl,Gibson,H251CBD,5.48,425.15
4oo1ogxuxw,HarleyBenton,V20G,5.61,697.96
fg9tor34n5,Yamaha,Junior,3.71,579.15
uawvx3xyi2,Fender,BUFFALO,3.82,451.74
rct7hkx6sw,Yamaha,TRBX305,5.26,631.39
5e3tlssjz6,Fender,BB434,7.35,714.74
emr9bdddh4,Yamaha,GERMANIAPARIS,1.58,76.4
0ewvky8ma6,Gibson,VINTERA50S,5.49,141.01
6uatlokjzq,Fender,REBSTARRS620,7.49,872.85
vsqdz04eyl,Gibson,CXP38,6.94,196.31
3z947caca6,HarleyBenton,Student,6.79,318.21
nfkz4rswql,Yamaha,Junior,5.1,372.88
3ec4v9ion3,Gibson,CXP38,1.42,915.5
8dtojnhwnz,Yamaha,VINTERA50S,1.5,162.63
sqpu2cxi89,Gibson,YCL221II,3.55,534.5
hcr07zht6g,Gibson,Junior,1.22,102.84
veigzumpqz,Fender,LHDN10,7.89,701.61
6etuavfm35,Fender,LHDN10,3.91,471.75
7j7vcd9w2p,HarleyBenton,LESPAUL,3.43,386.9
qbqpnx8361,HarleyBenton,BB434,7.17,584.84
9k52jldwyg,Gibson,MAESTRO35,6.94,661.75
uie0c8fkvu,Yamaha,BUFFALO,5.32,291.08
apyduz2t2j,Gibson,Junior,4.47,782.05
tgvil0nngn,Yamaha,VKX100,7.8,802.18
7h23c8wbgs,Fender,TRBX604FM,7.56,782.17
htd9e9w2qu,Gibson,MAESTRO35,2.67,716.08
mt2vq0s2nq,Fender,TCS-350,6.43,897.86
278karw5zd,Yamaha,GBXCBF,6.53,301.16
hcawzd5ytf,Fender,CL400,2.6,386.77
wgqab3jimy,Fender,LHDN10,6.88,731.6
cub8v4ivgr,Gibson,BB434,3.58,536.94
dl4w3gio02,HarleyBenton,VKX100,7.66,882.76
4s3nhxc73l,Yamaha,H251CBD,1.76,447.73
skft48xn0t,Gibson,CL400,1.67,936.19
jpuoi7d7q1,Fender,H251CBD,4.09,803.46
gxkn5t9fc0,Gibson,H252TBD,5.96,243.22
elhhh095a3,Yamaha,CXP38,5.31,770.91
dra3i9d5o1,Yamaha,VKX100,7.7,825.82
rzfqw079tc,Fender,YCL255S,5.5,139.11
zbtszqfvgr,HarleyBenton,YCL255S,4.24,404.27
c209vmbthi,Fender,GBXCBF,1.25,212.93
1vtqonkk7j,Fender,LESPAUL,7.25,530.63
efjnr1qorg,Gibson,GBXCBF,4.57,717.22
qim5tx2byp,HarleyBenton,REBSTARRS620,4.04,497.65
t8eozrxr1x,Yamaha,DNA,1.55,345.19
vng01iq02u,Gibson,CL18,1.81,135.85
ah0ndbozm2,Gibson,LHDN10,4.08,31.99
nl341oa4f5,Gibson,UF22,1.88,517.94
69u2f4e2qo,Yamaha,YCL221II,5.02,263.78
jppzkou47h,HarleyBenton,V20G,7.15,496.84
m1i9laumk1,Gibson,YCL255S,3.85,553.24
lidfnpmkec,Fender,V20G,2.25,146.11
i5jkcbqx1p,Fender,VKX100,5.65,475.66
sst95mt1nb,Gibson,V10SG,2.8,751.09
24hfw99rga,Fender,TRBX604FM,1.45,563.42
zy5k9r9711,HarleyBenton,H252TBD,5.89,164.71
w0wow6sjdw,Gibson,YCL221II,5.02,24.08
