cod_biglietto,tipo_biglietto,costo_biglietto,cod_evento_b,cod_tess_add_b
32645,Standard,33.17,29189,12257
31313,Standard,31.94,28089,13664
39386,Standard,38.12,22926,12257
38990,Premium,51.41,29189,13664
37330,Standard,27.4,22926,
32858,Standard,34.45,28089,
32405,Premium,58.73,29189,13664
32655,Standard,31.19,22926,19742
37482,Standard,33.84,21067,17813
37913,Standard,23.51,29189,19742
36931,Standard,26.28,22926,
34801,Standard,33.81,21067,13664
36777,Premium,60.57,21067,17088
32408,Premium,57.53,21067,17088
32367,Standard,28.34,21067,13664
39512,Premium,53.96,29189,13664
38666,Premium,55.84,22926,
33738,Premium,55.72,20686,12485
32777,Standard,27.44,29189,
34398,Standard,29.66,28089,13664
39534,Premium,55.06,28089,17813
37104,Premium,59.8,29189,12485
36487,Standard,28.52,20686,17813
34335,Standard,34.34,22926,
39441,Premium,60.01,21067,12921
38088,Standard,28.82,21067,17813
39004,Standard,30.73,29189,18449
35937,Standard,30.13,29189,13664
39933,Premium,57.65,28089,12921
32743,Standard,35.45,22926,17088
37864,Premium,59.41,29189,12485
30539,Standard,32.32,20686,
34419,Standard,29.56,28089,
31802,Standard,26.07,29189,17813
30697,Standard,28.28,29189,12257
36999,Standard,27.38,21067,13664
33334,Premium,53.03,21067,12921
33450,Premium,60.86,20686,12257
32863,Premium,54.85,22926,19742
36799,Standard,25.87,28089,19742
30833,Standard,31.97,28089,
30894,Premium,56.52,21067,17813
34612,Standard,23.69,28089,12485
30321,Standard,27.51,22926,17088
30199,Standard,37.51,22926,
33429,Standard,28.23,22926,12485
30852,Premium,54.35,29189,17813
37124,Premium,55.04,29189,12485
34877,Standard,24.36,28089,
34287,Standard,25.42,22926,18449
36603,Standard,38.97,20686,17813
39140,Standard,33.06,29189,
39636,Standard,30.36,29189,13664
33631,Standard,26.35,29189,19742
34838,Premium,53.78,21067,
34907,Standard,39.39,21067,
33595,Standard,25.29,20686,
36571,Standard,19.98,20686,12485
38851,Premium,57.69,21067,
37393,Standard,34.25,29189,12485
38188,Standard,38.01,22926,
30516,Standard,30.65,20686,12921
33337,Standard,20.99,22926,12485
38212,Standard,40.36,29189,12257
32921,Standard,28.9,20686,19742
30406,Premium,57.38,20686,17813
38820,Standard,29.69,28089,12257
37165,Standard,31.03,22926,12257
37918,Standard,24.01,21067,18449
36903,Standard,34.08,28089,12824
36788,Standard,33.69,20686,
31860,Premium,56.71,22926,
32392,Standard,25.0,22926,
30456,Premium,50.66,20686,
38349,Standard,34.34,28089,13664
38049,Standard,30.85,20686,17088
30687,Standard,36.55,29189,
33729,Premium,51.21,28089,19742
34903,Standard,25.26,21067,13664
39628,Premium,53.12,29189,
37190,Standard,41.81,21067,
33331,Standard,30.02,29189,19742
32115,Standard,28.35,22926,
33931,Premium,55.82,28089,12485
32816,Standard,25.8,21067,17813
33822,Standard,32.26,28089,
39289,Standard,30.25,22926,
34172,Standard,29.27,21067,
38628,Standard,24.22,28089,
31777,Standard,20.06,22926,17088
32701,Standard,28.65,21067,13664
39918,Premium,54.45,29189,12824
39616,Premium,57.9,22926,12485
35517,Standard,35.21,28089,19742
35966,Premium,55.69,22926,12485
37401,Premium,55.67,21067,12257
31238,Premium,51.4,22926,12485
35528,Standard,31.99,21067,17813
37308,Premium,56.15,22926,17813
37368,Standard,31.06,29189,12824
36713,Premium,55.96,21067,
38836,Premium,58.3,29189,
31918,Standard,32.04,20686,17813
36258,Premium,52.88,28089,
36282,Standard,34.02,20686,17088
34611,Standard,33.09,20686,17813
30632,Standard,27.46,21067,12257
38211,Standard,30.5,22926,12257
37118,Standard,39.86,20686,12824
30596,Premium,52.29,22926,
38506,Standard,36.18,29189,
33392,Premium,61.07,28089,17088
35217,Standard,23.21,22926,
30480,Standard,27.17,20686,
37082,Standard,32.13,28089,12824
36441,Standard,34.53,22926,12485
39931,Standard,34.57,29189,12824
31992,Standard,28.32,20686,12485
33970,Premium,56.9,20686,17088
37832,Standard,34.23,28089,
33580,Standard,35.3,29189,
30777,Standard,32.91,29189,17088
39763,Premium,54.29,22926,
35790,Standard,30.07,29189,19742
31025,Standard,35.24,20686,17813
30045,Premium,53.82,28089,12257
30850,Premium,52.84,21067,12257
39809,Standard,26.34,21067,17813
33714,Premium,53.83,29189,13664
37101,Standard,21.85,28089,
35514,Premium,49.71,29189,12824
39768,Premium,53.57,28089,17088
34767,Premium,54.85,22926,
30358,Standard,30.99,22926,12257
34644,Premium,55.83,21067,
36018,Standard,28.28,20686,17813
38524,Standard,36.39,28089,17813
31972,Standard,30.39,20686,12824
31823,Premium,52.63,22926,
37436,Standard,31.21,20686,12257
30071,Standard,29.69,21067,
30095,Standard,40.34,21067,19742
31380,Standard,35.32,29189,
35922,Standard,34.77,21067,17813
36782,Standard,26.42,21067,
37298,Premium,52.95,21067,19742
35452,Premium,58.51,20686,12257
37081,Standard,33.76,29189,17813
37596,Standard,19.93,20686,17088
33001,Standard,30.34,28089,
34133,Standard,30.94,21067,
33390,Standard,22.86,29189,19742
35178,Standard,28.98,20686,17813
32940,Standard,34.93,22926,
31396,Premium,58.03,21067,17813
36334,Standard,25.54,29189,17813
36349,Standard,26.28,22926,18449
32575,Premium,55.89,21067,
39110,Standard,27.03,28089,
33319,Premium,53.87,28089,
34411,Premium,60.04,29189,12485
35199,Standard,32.31,22926,12921
39199,Standard,28.89,20686,
31608,Standard,24.02,20686,17088
36672,Standard,31.53,20686,17813
36753,Standard,33.73,22926,12921
