num_serie_stru_neg,marca_stru_neg,cod_stru
7vbrpvfh1i,HarleyBenton,66534
nk58styt1g,Yamaha,68159
6zxcu7ge02,Gibson,61594
lzhv6734qd,HarleyBenton,69549
tnfvxx3dk1,Gibson,62933
3vpfllb92c,Yamaha,68347
rbn7viejzb,HarleyBenton,62683
lm7ew941a0,Gibson,60515
if1gv5mi0y,Fender,60596
zbx147v4ez,Gibson,68553
3neeoxqpm5,Fender,65718
mnevsz3wbt,HarleyBenton,61835
w71jjijxh9,Yamaha,65023
sl6sg61ujs,Gibson,64845
r678dljqo0,Yamaha,68943
pqz3fxa5u2,Yamaha,64448
rz9xa8ifov,HarleyBenton,62113
8nfst6asr7,Fender,61291
6pwi02ntki,Gibson,65353
2r82ji4vm5,HarleyBenton,69691
32uf2phz8t,Yamaha,61822
8rch3nky0r,Yamaha,69706
e58vfori7t,HarleyBenton,67165
yhpaktqdme,HarleyBenton,68878
7g05tuf8fk,Fender,65141
hsmj1f2wj5,Fender,63627
xonvks8ggg,Gibson,66348
akcejfd8qk,Fender,63436
8xoslcizu1,HarleyBenton,60213
qfs2439o1d,HarleyBenton,60354
vtx6dk7op0,Gibson,67719
pz1py4ya4k,Yamaha,68831
f4s2js9jnl,HarleyBenton,62203
h1n0srfj6j,Gibson,66774
wvb3rhnh46,Fender,61576
wv7m3nu0id,Fender,63342
rg8p3w0eb5,Fender,62647
cb21k62cvm,Fender,61765
ysj7wycfx2,Gibson,60467
5z18jii695,Fender,67902
3lpu19xvjw,Gibson,61822
rrclixbctt,HarleyBenton,67657
6zi2uyozsk,Fender,64718
27rpiuizjr,Fender,66949
5ys6rjipga,Gibson,65965
35855qr27j,HarleyBenton,66723
hkb7n5xxhm,Fender,60122
it7dxa14bl,Gibson,61783
4oo1ogxuxw,HarleyBenton,69371
fg9tor34n5,Yamaha,69070
uawvx3xyi2,Fender,61899
rct7hkx6sw,Yamaha,67742
5e3tlssjz6,Fender,66976
emr9bdddh4,Yamaha,63680
0ewvky8ma6,Gibson,65562
6uatlokjzq,Fender,63581
vsqdz04eyl,Gibson,64758
3z947caca6,HarleyBenton,63518
nfkz4rswql,Yamaha,65463
3ec4v9ion3,Gibson,61725
8dtojnhwnz,Yamaha,63322
sqpu2cxi89,Gibson,62423
hcr07zht6g,Gibson,64263
veigzumpqz,Fender,60456
6etuavfm35,Fender,62887
7j7vcd9w2p,HarleyBenton,67527
qbqpnx8361,HarleyBenton,60058
9k52jldwyg,Gibson,63583
uie0c8fkvu,Yamaha,68153
apyduz2t2j,Gibson,63547
tgvil0nngn,Yamaha,67932
7h23c8wbgs,Fender,67106
htd9e9w2qu,Gibson,63147
mt2vq0s2nq,Fender,68116
278karw5zd,Yamaha,62023
hcawzd5ytf,Fender,65482
wgqab3jimy,Fender,68739
cub8v4ivgr,Gibson,62455
dl4w3gio02,HarleyBenton,63553
4s3nhxc73l,Yamaha,64281
skft48xn0t,Gibson,65272
jpuoi7d7q1,Fender,69110
gxkn5t9fc0,Gibson,63988
elhhh095a3,Yamaha,64148
dra3i9d5o1,Yamaha,64263
rzfqw079tc,Fender,69221
zbtszqfvgr,HarleyBenton,60568
c209vmbthi,Fender,62702
