cod_scon,mod_pagamento,data_a,cod_tess_add_vendita
jsk436sixX,Carta,17-Apr-2020,44195
yha614vgwY,Contanti,13-May-2019,46201
nta638wtr4,Contanti,30-Apr-2020,44195
cul198iwcO,Contanti,15-Mar-2019,33089
qny324zxx0,Rate,19-Nov-2018,44195
afi780rvrK,Rate,08-Nov-2018,46201
kya309ifrJ,Rate,18-Dec-2019,46201
nac787kmvM,Carta,22-Jul-2018,33089
tyg504prcR,Rate,25-Dec-2018,46201
jbx566oheA,Contanti,17-Aug-2018,44195
kxp980qspV,Contanti,22-Jul-2018,46201
unx467kiwS,Rate,03-Dec-2018,33089
tdr227vysV,Carta,08-Jun-2020,44195
wbv291fpx0,Contanti,21-Jan-2020,46201
wxk228yopG,Contanti,03-Feb-2019,33089
sac259kqyM,Contanti,14-Feb-2019,33089
sil369xcwL,Rate,09-Jul-2018,33089
fpp279xhm5,Rate,02-Jul-2018,33089
oll599gev3,Carta,05-Jun-2020,33089
dzi739tdjE,Carta,06-Oct-2018,44195
hfq242mfsJ,Carta,01-May-2019,46201
puw392gicA,Rate,26-May-2019,33089
jta654tdzJ,Carta,13-Dec-2018,46201
jde713tnnP,Rate,08-May-2020,44195
gqy669kglL,Rate,02-Feb-2019,33089
wfz300zfnW,Rate,04-Apr-2019,46201
hgd506nejS,Contanti,21-Jan-2020,33089
ldd906sbuG,Contanti,27-Oct-2018,44195
snf567xwh2,Carta,24-Jul-2019,33089
gzi865iavR,Contanti,07-May-2019,46201
rkv038hfr5,Rate,27-May-2019,33089
kdi080kcx0,Carta,01-Aug-2018,46201
hkv803clnV,Rate,03-Aug-2018,44195
kcz211ibb3,Contanti,22-Apr-2019,46201
jjb170hymS,Carta,19-Nov-2019,33089
yxp795yhy3,Contanti,29-Apr-2019,33089
rcu056ycoV,Contanti,14-Mar-2020,46201
naq225jqcK,Contanti,08-Nov-2018,46201
yov720oqtM,Carta,12-Jan-2019,46201
cfh138qwiO,Carta,13-May-2019,44195
fhl463wltG,Carta,18-Aug-2018,44195
zuh067sifB,Contanti,28-Apr-2020,44195
yhw712ygpN,Rate,02-Mar-2020,44195
rcz761qtfU,Carta,04-Apr-2019,33089
kev201ogy6,Carta,10-Jun-2019,46201
ldk411tuhT,Rate,30-Jul-2018,46201
bqz746bmpI,Rate,24-Dec-2018,44195
xfd263heoO,Rate,26-May-2019,44195
eim435hzsQ,Rate,05-Mar-2020,33089
vrh044yjrW,Carta,19-Jul-2018,44195
znm175llh5,Rate,21-Aug-2019,44195
seq785kqh9,Carta,21-Feb-2020,33089
alb961squ3,Contanti,26-Jan-2020,33089
mws425ldd0,Carta,28-May-2020,33089
rto064aqy5,Rate,29-Apr-2020,33089
eth722svaC,Contanti,04-Jul-2019,44195
dcg041rdpU,Rate,23-May-2019,33089
izu952qwsU,Contanti,11-Jan-2019,33089
cpz981aoeG,Rate,20-May-2020,44195
eih607lhvH,Carta,09-Oct-2018,44195
auf276qlvW,Contanti,04-Sep-2018,46201
lea347xzx0,Carta,18-Feb-2019,33089
pfg461essF,Contanti,07-Sep-2018,44195
qea163nkv5,Contanti,25-Feb-2020,44195
wuj057pjpP,Contanti,15-Dec-2019,46201
ede370vjoQ,Carta,23-Jan-2019,44195
ris359vyu2,Carta,18-Jun-2019,44195
edk903yepZ,Rate,21-Jan-2019,44195
rnb511jvsD,Contanti,14-Feb-2019,33089
lfr740kesW,Carta,30-Jul-2018,33089
qnx386milV,Contanti,12-Feb-2019,46201
qzs856yeaZ,Rate,15-May-2020,46201
kro460ncxD,Rate,11-Apr-2020,46201
nmx849vvkT,Carta,11-Aug-2019,33089
yqy358yzoT,Carta,02-Aug-2019,33089
wvu657cwaY,Contanti,17-Oct-2018,46201
xdf146wsyO,Rate,08-Feb-2019,33089
mxj625tapO,Contanti,09-Dec-2018,44195
cxy529fsz8,Contanti,18-Nov-2018,44195
kja487clwD,Carta,25-Feb-2020,46201
whs606nqsB,Carta,15-Feb-2020,44195
jnp060berE,Rate,28-Oct-2019,33089
mag497oxtU,Rate,09-Jul-2019,33089
eqd950lnbA,Rate,23-Aug-2018,46201
kqx930jij1,Contanti,23-Apr-2020,44195
lln857rip6,Carta,03-Dec-2019,33089
iqq583nsfP,Carta,21-Oct-2019,44195
elq865ill1,Rate,01-Nov-2019,33089
kok396bjw4,Carta,15-Feb-2019,44195
ffb222jmzT,Contanti,31-Aug-2019,46201
kag701iljK,Contanti,22-Jul-2019,33089
uya612wdpX,Rate,03-Jun-2019,44195
xvc779hyjF,Carta,06-Feb-2019,33089
zgh098wdhF,Carta,14-Feb-2020,33089
hsc542yfaF,Contanti,26-Feb-2019,44195
gyo277ejlE,Carta,02-Dec-2018,33089
ofq823lphE,Carta,16-Jan-2020,33089
yrg133kgmI,Carta,21-May-2020,33089
dcp093nkwM,Carta,25-Jan-2020,33089
ims869dxy3,Contanti,17-Apr-2020,46201
tpc851ydoR,Contanti,08-Dec-2018,46201
kjt075pmvV,Rate,29-Dec-2018,46201
jem525szjQ,Carta,15-Mar-2019,33089
lno336ydxI,Rate,12-Jun-2019,46201
raj088qlxU,Contanti,07-Dec-2018,44195
xme273khsW,Contanti,15-Feb-2019,44195
vmu737fwqR,Contanti,10-May-2020,33089
qjt792xsrD,Contanti,02-Jun-2019,44195
amm734nvpN,Rate,27-Feb-2020,44195
phv092nejW,Contanti,17-Jul-2019,44195
bof158uhdL,Contanti,17-May-2019,46201
lge164oxb1,Contanti,20-May-2019,33089
owo080itzP,Contanti,24-Jun-2020,33089
qph973ued9,Contanti,26-Oct-2019,44195
nap377oymT,Carta,04-Apr-2019,44195
wtw445yznR,Carta,23-Oct-2019,44195
amq085oja6,Contanti,27-May-2020,46201
kzr029ixoR,Carta,14-Feb-2019,46201
dya173qkrP,Contanti,04-Jun-2019,46201
xay949ulnA,Carta,29-Jul-2019,46201
