cod_biglietto,tipo_biglietto,cod_evento_b,cod_tess_add_b
32435,Premium,20686,46201
34138,Standard,22926,
37421,Standard,29189,33089
39881,Premium,20686,56611
39621,Premium,29189,43163
36307,Standard,22926,46201
35477,Standard,29189,35365
39787,Standard,21067,
31777,Standard,29189,44195
36538,Standard,29189,
37937,Standard,22926,
39520,Standard,21067,
32274,Premium,21067,43163
35327,Premium,28089,
38318,Premium,29189,
30861,Premium,29189,89892
31742,Premium,28089,62016
32937,Standard,28089,89892
36177,Premium,21067,35365
39385,Standard,20686,62016
38599,Premium,22926,33089
38758,Premium,20686,
32448,Premium,20686,
33117,Standard,22926,44195
31294,Standard,21067,44195
38355,Standard,29189,
39321,Standard,20686,
32254,Premium,29189,
35207,Standard,28089,
31713,Standard,29189,35365
33321,Premium,20686,
35181,Premium,28089,
32340,Premium,20686,
32202,Premium,20686,89892
31024,Standard,20686,62016
35182,Standard,28089,35365
34655,Standard,28089,46201
33317,Standard,21067,
39032,Premium,22926,
30892,Premium,21067,62016
31841,Premium,22926,89892
37578,Standard,21067,
36777,Standard,29189,33089
33164,Standard,22926,46201
35093,Premium,21067,33089
38237,Premium,20686,36997
30104,Premium,20686,56611
32387,Standard,28089,35365
39884,Standard,21067,62016
36220,Premium,22926,56611
39593,Standard,21067,89892
32086,Premium,21067,62016
39739,Premium,21067,46201
31142,Premium,21067,
35777,Premium,21067,43163
34797,Standard,29189,
35301,Standard,20686,89892
33057,Premium,22926,35365
35342,Premium,22926,36997
39155,Standard,20686,56611
39719,Standard,29189,46201
30862,Premium,21067,
37546,Standard,29189,33089
30600,Premium,22926,56611
36036,Premium,20686,
37198,Premium,20686,46201
37706,Premium,20686,
31744,Standard,20686,
35028,Standard,29189,36997
30054,Premium,21067,
34692,Standard,21067,33089
31859,Premium,22926,
36483,Standard,20686,62016
32460,Standard,22926,
31625,Premium,20686,36997
33690,Standard,20686,62016
30773,Premium,21067,
31904,Standard,28089,
33461,Premium,22926,35365
35337,Premium,28089,
30976,Premium,29189,
38334,Premium,28089,43163
39187,Premium,20686,35365
35198,Standard,20686,
39401,Premium,29189,44195
36172,Standard,21067,56611
39263,Premium,29189,
38217,Premium,29189,
38616,Premium,22926,
37238,Premium,29189,44195
36703,Standard,29189,
34659,Premium,21067,36997
34464,Premium,20686,46201
38353,Premium,28089,62016
37780,Standard,20686,89892
39756,Standard,28089,44195
36417,Premium,20686,43163
30471,Premium,29189,35365
38332,Premium,21067,
30643,Premium,20686,46201
31480,Premium,20686,33089
38725,Standard,28089,44195
35011,Premium,21067,
38003,Standard,29189,43163
37194,Premium,21067,46201
33004,Standard,28089,
32231,Standard,28089,
30010,Standard,21067,
31363,Standard,28089,
31604,Premium,20686,44195
38941,Standard,20686,62016
33251,Standard,22926,33089
31339,Standard,29189,36997
36273,Premium,21067,
36410,Standard,21067,62016
34636,Premium,22926,36997
32356,Standard,21067,56611
30430,Premium,22926,33089
