row_ds_acq,cod_scon,mod_pagamento
1,jsk436sixX,Carta
2,yha614vgwY,Contanti
3,nta638wtr4,Contanti
4,cul198iwcO,Contanti
5,qny324zxx0,Rate
6,afi780rvrK,Rate
7,kya309ifrJ,Rate
8,nac787kmvM,Carta
9,tyg504prcR,Rate
10,jbx566oheA,Contanti
11,kxp980qspV,Contanti
12,unx467kiwS,Rate
13,tdr227vysV,Carta
14,wbv291fpx0,Contanti
15,wxk228yopG,Contanti
16,sac259kqyM,Contanti
17,sil369xcwL,Rate
18,fpp279xhm5,Rate
19,oll599gev3,Carta
20,dzi739tdjE,Carta
21,hfq242mfsJ,Carta
22,puw392gicA,Rate
23,jta654tdzJ,Carta
24,jde713tnnP,Rate
25,gqy669kglL,Rate
26,wfz300zfnW,Rate
27,hgd506nejS,Contanti
28,ldd906sbuG,Contanti
29,snf567xwh2,Carta
30,gzi865iavR,Contanti
31,rkv038hfr5,Rate
32,kdi080kcx0,Carta
33,hkv803clnV,Rate
34,kcz211ibb3,Contanti
35,jjb170hymS,Carta
36,yxp795yhy3,Contanti
37,rcu056ycoV,Contanti
38,naq225jqcK,Contanti
39,yov720oqtM,Carta
40,cfh138qwiO,Carta
41,fhl463wltG,Carta
42,zuh067sifB,Contanti
43,yhw712ygpN,Rate
44,rcz761qtfU,Carta
45,kev201ogy6,Carta
46,ldk411tuhT,Rate
47,bqz746bmpI,Rate
48,xfd263heoO,Rate
49,eim435hzsQ,Rate
50,vrh044yjrW,Carta
51,znm175llh5,Rate
52,seq785kqh9,Carta
53,alb961squ3,Contanti
54,mws425ldd0,Carta
55,rto064aqy5,Rate
56,eth722svaC,Contanti
57,dcg041rdpU,Rate
58,izu952qwsU,Contanti
59,cpz981aoeG,Rate
60,eih607lhvH,Carta
61,auf276qlvW,Contanti
62,lea347xzx0,Carta
63,pfg461essF,Contanti
64,qea163nkv5,Contanti
65,wuj057pjpP,Contanti
66,ede370vjoQ,Carta
67,ris359vyu2,Carta
68,edk903yepZ,Rate
69,rnb511jvsD,Contanti
70,lfr740kesW,Carta
71,qnx386milV,Contanti
72,qzs856yeaZ,Rate
73,kro460ncxD,Rate
74,nmx849vvkT,Carta
75,yqy358yzoT,Carta
76,wvu657cwaY,Contanti
77,xdf146wsyO,Rate
78,mxj625tapO,Contanti
79,cxy529fsz8,Contanti
80,kja487clwD,Carta
81,whs606nqsB,Carta
82,jnp060berE,Rate
83,mag497oxtU,Rate
84,eqd950lnbA,Rate
85,kqx930jij1,Contanti
86,lln857rip6,Carta
87,iqq583nsfP,Carta
88,elq865ill1,Rate
89,kok396bjw4,Carta
90,ffb222jmzT,Contanti
91,kag701iljK,Contanti
92,uya612wdpX,Rate
93,xvc779hyjF,Carta
94,zgh098wdhF,Carta
95,hsc542yfaF,Contanti
96,gyo277ejlE,Carta
97,ofq823lphE,Carta
98,yrg133kgmI,Carta
99,dcp093nkwM,Carta
100,ims869dxy3,Contanti
101,tpc851ydoR,Contanti
102,kjt075pmvV,Rate
103,jem525szjQ,Carta
104,lno336ydxI,Rate
105,raj088qlxU,Contanti
106,xme273khsW,Contanti
107,vmu737fwqR,Contanti
108,qjt792xsrD,Contanti
109,amm734nvpN,Rate
110,phv092nejW,Contanti
111,bof158uhdL,Contanti
112,lge164oxb1,Contanti
113,owo080itzP,Contanti
114,qph973ued9,Contanti
115,nap377oymT,Carta
116,wtw445yznR,Carta
117,amq085oja6,Contanti
118,kzr029ixoR,Carta
119,dya173qkrP,Contanti
120,xay949ulnA,Carta
121,qda566fypS,Carta
122,ctg118efnR,Rate
123,wvx410qllM,Carta
124,efu428herJ,Contanti
125,zcp076gguG,Rate
126,ucy862twuK,Carta
127,pzh612rdqW,Contanti
128,tmq592vtsP,Contanti
129,cej720idf2,Contanti
130,mqj896vlmA,Contanti
131,aub746hdiY,Carta
132,hvf619dmfZ,Contanti
133,pup898whyR,Rate
134,kzy626fnk0,Rate
135,kou706sgzH,Contanti
136,ais133fbeN,Carta
137,pze858pijM,Rate
138,kmx633csnY,Contanti
139,zkm839btx9,Carta
140,qht652mnaE,Contanti
141,mxd660celA,Carta
142,rfr201occ6,Contanti
143,tfr243xiv5,Contanti
144,ota646igpW,Rate
145,tot842uizF,Carta
146,uop915eom8,Contanti
147,phr697oboZ,Rate
148,dwc012fsk6,Carta
149,cvt002ufkI,Rate
150,ikc553trsU,Rate
151,nbc833cvk4,Rate
152,mkz644tfs7,Contanti
153,oyz048yywG,Contanti
154,xuz032smnI,Carta
155,aew011vum5,Rate
156,iqu080xjx5,Rate
157,qxx233wtj9,Rate
158,hak745tffA,Carta
159,bbr553nayB,Rate
160,ljb517ltxO,Carta
161,pjs958uwzP,Contanti
162,mbh128ebl5,Rate
163,wou048exnU,Contanti
164,bah755hqlU,Carta
165,krd181nluM,Contanti
166,gte271oqwD,Carta
167,thu949cwrA,Rate
168,iil215rlcZ,Rate
169,bii940fbuD,Rate
170,ogp457wmn2,Rate
171,ftw512oztW,Carta
172,mox052tdgE,Contanti
173,ccj041fkk5,Carta
174,ybr870zam5,Carta
175,zcx559aehB,Carta
176,lep073xgh2,Carta
177,lhv186zcuR,Carta
178,xrb953zcyP,Contanti
179,hdd689hwdX,Carta
180,rwy729fuxI,Rate
181,aqh986xbb5,Rate
182,sms503gxlE,Rate
183,rdr460stjY,Contanti
184,wbn947aheX,Contanti
